,G_loss,D_X_loss,D_Y_loss
335,6.407963037490845,0.25024088844656944,0.20767433568835258
336,6.182052493095398,0.2506612315773964,0.21836650744080544
337,6.478030800819397,0.2532457336783409,0.19547810032963753
338,6.324725389480591,0.2500331848859787,0.20857226103544235
339,6.478132605552673,0.24641024321317673,0.20519425347447395
340,6.725244760513306,0.24516656249761581,0.12490200437605381
341,6.200030565261841,0.25034115463495255,0.13508275896310806
342,6.514562487602234,0.24858775734901428,0.16287263855338097
343,6.407164096832275,0.2394023835659027,0.1605302095413208
344,6.771626949310303,0.24317961931228638,0.20180094987154007
345,7.297424077987671,0.2451605126261711,0.17903441190719604
346,6.769003868103027,0.24287817999720573,0.25346872583031654
347,7.452269434928894,0.24332373216748238,0.1934465989470482
348,6.59139084815979,0.2480602040886879,0.2224150002002716
349,6.456697463989258,0.2409609742462635,0.19736793637275696
350,6.389457702636719,0.24126344919204712,0.22500858455896378
351,5.93553626537323,0.24569406732916832,0.2078348472714424
352,6.588490128517151,0.2530495189130306,0.2473084293305874
353,6.998947381973267,0.24813354387879372,0.24473628774285316
354,7.2612820863723755,0.25670473650097847,0.22444935888051987
355,6.621951103210449,0.2587406150996685,0.2460353933274746
356,6.667420268058777,0.27486471831798553,0.2125144936144352
357,6.962850570678711,0.2565239183604717,0.15085649117827415
358,7.883386492729187,0.3608814552426338,0.13786837831139565
359,6.8191128969192505,0.3020112067461014,0.1517338827252388
360,8.190872311592102,0.4192317724227905,0.2050627563148737
361,8.686811566352844,0.5460527688264847,0.19617408514022827
362,8.857863664627075,0.40916045010089874,0.1415125709027052
363,9.148482084274292,0.300785094499588,0.09289053827524185
364,8.492065668106079,0.26793454587459564,0.13061582297086716
365,7.655341625213623,0.2346293404698372,0.14182353764772415
366,7.422155499458313,0.24285446479916573,0.15005892142653465
367,7.234496235847473,0.23801282048225403,0.12744316272437572
368,7.616608619689941,0.2407720908522606,0.14871010556817055
369,7.178177237510681,0.24139153212308884,0.12947931326925755
370,7.656875371932983,0.23847400024533272,0.17826976254582405
371,7.178877592086792,0.23523126915097237,0.16161872074007988
372,6.701975464820862,0.24092182517051697,0.17552922666072845
373,7.147875547409058,0.24187157675623894,0.19347884133458138
374,9.227936744689941,0.24298222735524178,0.1756126545369625
375,8.47824513912201,0.23581726104021072,0.27003755792975426
376,7.0872780084609985,0.23651769012212753,0.16320796869695187
377,7.716652870178223,0.24576333165168762,0.18557057529687881
378,7.014974236488342,0.2441975548863411,0.17860738188028336
379,7.455154180526733,0.2578808143734932,0.26869097352027893
380,7.1077492237091064,0.2562595531344414,0.22487429529428482
381,6.512024879455566,0.29787663370370865,0.19704627245664597
382,8.410119891166687,0.32071851938962936,0.19989094883203506
383,7.188352942466736,0.268525380641222,0.2189379669725895
384,6.612256765365601,0.27801238745450974,0.21260660141706467
385,7.089228272438049,0.4360821321606636,0.26822733879089355
386,6.797452449798584,0.31762856245040894,0.27925869077444077
387,7.128902316093445,0.2713606208562851,0.21450451016426086
388,7.688872933387756,0.26850558817386627,0.31762368232011795
389,6.364735960960388,0.25562816858291626,0.25582198798656464
390,6.263764500617981,0.2742486521601677,0.27677565813064575
391,6.231999754905701,0.24844393134117126,0.20366884395480156
392,6.739914178848267,0.25784359872341156,0.2170809656381607
393,6.231317520141602,0.26674816757440567,0.1736851930618286
394,7.463591694831848,0.2584924101829529,0.2341419868171215
395,5.841532468795776,0.24842198565602303,0.1831878274679184
396,7.026995420455933,0.24563643708825111,0.18306714668869972
397,6.449490427970886,0.23637592792510986,0.3096720576286316
398,6.39678430557251,0.24420885741710663,0.36845026910305023
399,7.0456782579422,0.25167810916900635,0.46486398577690125
400,5.855916261672974,0.25472062081098557,0.4397680163383484
401,5.532902479171753,0.25398146361112595,0.2983654588460922
402,5.150804281234741,0.2543266713619232,0.21382592245936394
403,5.695200204849243,0.25236622989177704,0.20062226057052612
404,5.261441946029663,0.247603140771389,0.21839679777622223
405,5.258205533027649,0.25161247700452805,0.18845628574490547
406,5.1979217529296875,0.2513825334608555,0.17946971207857132
407,6.0876030921936035,0.2589140236377716,0.16697891801595688
408,5.419021487236023,0.2595733627676964,0.1666068583726883
409,5.505242109298706,0.2586766332387924,0.14876189827919006
410,6.757168292999268,0.25592323765158653,0.15757890418171883
411,5.705216407775879,0.27074505016207695,0.1740276925265789
412,5.556582689285278,0.270963829010725,0.19460155069828033
413,7.7571104764938354,0.4672669656574726,0.2050534076988697
414,5.855503797531128,0.3447752296924591,0.20435810461640358
415,6.4124919176101685,0.3075015917420387,0.2077908180654049
416,6.961392283439636,0.36536893993616104,0.22578802332282066
417,5.740052223205566,0.2833560183644295,0.1858813315629959
418,5.1830894947052,0.2852906361222267,0.18569646030664444
419,5.138715386390686,0.2567244917154312,0.17382720857858658
420,5.344236612319946,0.2609504386782646,0.1941707283258438
421,6.728760123252869,0.24856026470661163,0.21068396046757698
422,5.847770929336548,0.2612888142466545,0.26961925998330116
423,5.578551769256592,0.2509092912077904,0.263785433024168
424,5.329177021980286,0.2495124712586403,0.21334373205900192
425,5.587980389595032,0.2503774017095566,0.21175171434879303
426,5.892791509628296,0.24591145664453506,0.22298914194107056
427,5.956410884857178,0.24715977162122726,0.1989940106868744
428,5.635875344276428,0.2530936263501644,0.24004538729786873
429,5.550122380256653,0.2495240718126297,0.2164195403456688
430,5.678934454917908,0.2506556883454323,0.17653577029705048
431,5.276529788970947,0.25223375856876373,0.17295177280902863
432,5.349540710449219,0.2503529116511345,0.1975458674132824
433,5.913139224052429,0.2503226064145565,0.1847723312675953
434,6.187529802322388,0.2451082356274128,0.17169565334916115
435,5.732953906059265,0.25807133689522743,0.16221866756677628
436,5.8154942989349365,0.2516981028020382,0.17958445847034454
437,6.110711216926575,0.25673632323741913,0.18175075948238373
438,6.151138782501221,0.25719698518514633,0.18651411309838295
439,6.195338845252991,0.2706977427005768,0.17903166636824608
440,6.621871709823608,0.2530456557869911,0.18404247798025608
441,7.920817017555237,0.31316617131233215,0.15307310223579407
442,6.908687233924866,0.36443500220775604,0.20608367770910263
443,6.643817901611328,0.3152728006243706,0.2187201827764511
444,6.2297457456588745,0.2875971347093582,0.26007556170225143
445,5.68438994884491,0.2612529769539833,0.18933498114347458
446,6.567826986312866,0.3133905753493309,0.2106800451874733
447,7.62816059589386,0.2589322030544281,0.26854149997234344
448,7.8248374462127686,0.2551472410559654,0.31975745037198067
449,7.313207149505615,0.24717223644256592,0.3616589084267616
450,9.203040480613708,0.2573965862393379,0.6137373745441437
451,6.100404620170593,0.2701125890016556,0.3109239935874939
452,6.999829411506653,0.26735061407089233,0.47705285996198654
453,8.050248861312866,0.3483319506049156,0.6658007949590683
454,6.2643784284591675,0.30943576246500015,0.3953031599521637
455,5.469314932823181,0.2815217897295952,0.3822701424360275
456,5.5768760442733765,0.28252027928829193,0.31927870959043503
457,5.1175713539123535,0.2985484302043915,0.23596082627773285
458,4.991311311721802,0.33677905052900314,0.22343624755740166
459,5.257343053817749,0.3207928538322449,0.21545355767011642
460,5.290793776512146,0.2768128216266632,0.19864370301365852
461,5.309088230133057,0.33766283839941025,0.18921075016260147
462,5.45665168762207,0.3434189558029175,0.19199639186263084
463,5.7195693254470825,0.4187927171587944,0.1858762986958027
464,6.347532033920288,0.5322465524077415,0.18021110072731972
465,6.142131686210632,0.5023849233984947,0.1850200966000557
466,5.891067147254944,0.3585357144474983,0.17272407189011574
467,5.340617060661316,0.27662355452775955,0.16713614016771317
468,5.026276230812073,0.26047563552856445,0.16160348616540432
469,5.731138586997986,0.26005714386701584,0.14573458582162857
470,5.8237000703811646,0.25471990555524826,0.1701911948621273
471,7.0796016454696655,0.25307855755090714,0.13091356679797173
472,5.956789970397949,0.24720939621329308,0.24839718639850616
473,5.281485676765442,0.24857591465115547,0.2326682060956955
474,5.41002345085144,0.2521591894328594,0.21672141551971436
475,5.1671212911605835,0.2464529238641262,0.2213030494749546
476,5.201751351356506,0.24373145028948784,0.19735437631607056
477,5.354680061340332,0.24408317729830742,0.1882995367050171
478,4.866085410118103,0.24741409346461296,0.18316778168082237
479,5.003334045410156,0.24866678565740585,0.1787780486047268
480,5.286085247993469,0.2441108226776123,0.17021673917770386
481,5.297309994697571,0.24881143867969513,0.16757110506296158
482,5.529203176498413,0.24635114520788193,0.16911659762263298
483,5.268468737602234,0.242906142026186,0.1846296600997448
484,5.538326025009155,0.24754956364631653,0.17290004715323448
485,6.817799806594849,0.24966811388731003,0.1632879488170147
486,5.238843679428101,0.24856524169445038,0.16554267704486847
487,5.287442922592163,0.24093429744243622,0.14792128652334213
488,5.5545477867126465,0.23917026072740555,0.19638055562973022
489,5.264608144760132,0.24360325932502747,0.18212783709168434
490,6.37340247631073,0.24587582051753998,0.17156419903039932
491,6.238402843475342,0.25049492344260216,0.17017943039536476
492,6.490401744842529,0.23974113166332245,0.15378179773688316
493,6.245398640632629,0.2464042231440544,0.18857946246862411
494,7.35385799407959,0.24767077341675758,0.3239724189043045
495,6.638766944408417,0.24907944351434708,0.32255440950393677
496,7.107600450515747,0.24076274037361145,0.2667233571410179
497,6.0795392990112305,0.24993938207626343,0.23651384562253952
498,5.540343761444092,0.26298265159130096,0.2572079971432686
499,5.203768014907837,0.25080961734056473,0.23710139095783234
500,5.3077311515808105,0.25259751453995705,0.19347520545125008
501,5.805255770683289,0.259614247828722,0.20012623071670532
502,5.768574476242065,0.2508285790681839,0.17998339235782623
503,5.723896265029907,0.2600182145833969,0.1965581439435482
504,5.772773742675781,0.24777447059750557,0.23249739408493042
505,5.491541504859924,0.25883256644010544,0.2527480535209179
506,6.705934286117554,0.30627449601888657,0.26929332315921783
507,6.132712244987488,0.25752293318510056,0.2585562728345394
508,6.949210286140442,0.3610096424818039,0.27401626855134964
509,6.6680591106414795,0.32319217175245285,0.37480780482292175
510,7.576394081115723,0.46030834317207336,0.4626511111855507
511,7.778210401535034,0.47752658277750015,0.4436214938759804
512,5.777716517448425,0.3285818547010422,0.2830606624484062
513,5.742549657821655,0.2601538673043251,0.2240317389369011
514,6.286416292190552,0.29008135199546814,0.34061983972787857
515,5.381306529045105,0.31441956013441086,0.27795061096549034
516,5.013241529464722,0.29636339098215103,0.22467584908008575
517,4.936034321784973,0.2664834037423134,0.19728076830506325
518,4.715461373329163,0.29529355466365814,0.19654137641191483
519,4.980072021484375,0.2757767289876938,0.1828414425253868
520,5.168015241622925,0.25613751262426376,0.18865405023097992
521,4.811307311058044,0.25374503433704376,0.1677943579852581
522,5.317450404167175,0.255102951079607,0.17164601013064384
523,4.826298475265503,0.25349161028862,0.1840311624109745
524,5.2005592584609985,0.2544746696949005,0.16292232275009155
525,5.284999251365662,0.24582106620073318,0.162206269800663
526,5.051980376243591,0.25208188593387604,0.15104177221655846
527,5.33622419834137,0.25321777909994125,0.1562501061707735
528,5.937033295631409,0.24500466138124466,0.13229131326079369
529,5.69092333316803,0.24939672276377678,0.13842511549592018
530,6.074749231338501,0.24641940742731094,0.15555795468389988
531,5.610425233840942,0.24147886410355568,0.13618448562920094
532,6.121741533279419,0.24394245818257332,0.16893200762569904
533,6.381904363632202,0.24729901924729347,0.12589618563652039
534,5.820356249809265,0.2502281069755554,0.13518685474991798
535,5.593916296958923,0.25038978829979897,0.13879536464810371
536,6.838737845420837,0.24470721930265427,0.1294306144118309
537,7.029294729232788,0.24482862278819084,0.12282923236489296
538,6.363069772720337,0.2397376224398613,0.12820516154170036
539,6.923225402832031,0.24312996119260788,0.14365029335021973
540,6.799587965011597,0.24178365245461464,0.19142993167042732
541,6.828982472419739,0.24358003586530685,0.1836891584098339
542,6.2434961795806885,0.2443183735013008,0.21830256655812263
543,6.497133851051331,0.2468978688120842,0.20981872826814651
544,5.92884624004364,0.249000683426857,0.17105086892843246
545,6.280349254608154,0.2431449480354786,0.21137484535574913
546,5.8469953536987305,0.24734844267368317,0.23508134111762047
547,6.548908591270447,0.24848952889442444,0.1983054205775261
548,6.661476492881775,0.2510925903916359,0.19001198932528496
549,6.375857353210449,0.25204256922006607,0.19170880690217018
550,6.643726825714111,0.2575135752558708,0.21412334218621254
551,6.80181360244751,0.2670287825167179,0.28135640174150467
552,7.498836874961853,0.2666611038148403,0.1972528137266636
553,6.836848616600037,0.2748676687479019,0.26793260872364044
554,6.858161807060242,0.24895353615283966,0.2122013196349144
555,6.559564471244812,0.278763510286808,0.24524059519171715
556,7.691161394119263,0.34058159589767456,0.2236969731748104
557,6.059950470924377,0.286137118935585,0.2101551853120327
558,7.078612685203552,0.327984020113945,0.23212280683219433
559,6.381995797157288,0.3158087879419327,0.15971140004694462
560,5.777344346046448,0.2703868895769119,0.1375067550688982
561,5.6763129234313965,0.2546074651181698,0.14955681189894676
562,5.820675373077393,0.2589656040072441,0.14931977912783623
563,6.1975486278533936,0.2511345371603966,0.12222721055150032
564,5.726842522621155,0.25026605278253555,0.13262045942246914
565,6.259646534919739,0.2530572786927223,0.1231250986456871
566,6.123891711235046,0.26787175238132477,0.12796561233699322
567,7.957108020782471,0.24681399762630463,0.13398005906492472
568,8.387974619865417,0.2299622893333435,0.081588514149189
569,8.380503177642822,0.2457808442413807,0.16977699846029282
570,8.176901936531067,0.2414192445576191,0.10078737139701843
571,7.096980690956116,0.23261279612779617,0.07696103863418102
572,7.046028971672058,0.2603563070297241,0.07128795888274908
573,7.62540328502655,0.2471936233341694,0.08725030068308115
574,7.671767592430115,0.30057167261838913,0.08091279119253159
575,7.732803463935852,0.31415801495313644,0.13253924436867237
576,9.748605728149414,0.3175819292664528,0.16508332267403603
577,7.008356332778931,0.4175914525985718,0.35173169523477554
578,8.689244031906128,0.39055977761745453,0.39465465024113655
579,8.728630661964417,0.3570975959300995,0.4248516336083412
580,6.6735334396362305,0.3391296863555908,0.40207717940211296
581,6.929535150527954,0.3245397135615349,0.4594001919031143
582,6.397833585739136,0.4049083814024925,0.44766198843717575
583,5.260712742805481,0.34388866275548935,0.2283950224518776
584,5.5657875537872314,0.27739332616329193,0.23383080959320068
585,5.976919174194336,0.3517848551273346,0.19334496557712555
586,5.419309496879578,0.2902817279100418,0.18235106766223907
587,5.572797775268555,0.27439115196466446,0.1608588881790638
588,4.781022310256958,0.2586817294359207,0.16669907793402672
589,5.170639753341675,0.264819398522377,0.1632339209318161
590,5.0818562507629395,0.2600686252117157,0.16982831433415413
591,4.978461980819702,0.2496805042028427,0.1691013053059578
592,5.886824369430542,0.25414976477622986,0.17626070603728294
593,4.931680679321289,0.25143860280513763,0.19815956056118011
594,6.786494731903076,0.25633295997977257,0.19109586626291275
595,5.395119309425354,0.24746613949537277,0.1850152723491192
596,5.681298136711121,0.2464424893260002,0.1268802508711815
597,6.131385564804077,0.24437055736780167,0.13965295255184174
598,6.260567784309387,0.24926942214369774,0.1737709939479828
599,5.340258598327637,0.24617839977145195,0.16374504566192627
600,5.980330109596252,0.24424416944384575,0.21691137179732323
601,5.041927695274353,0.24725645035505295,0.16992725059390068
602,6.117214798927307,0.24424171447753906,0.19826466590166092
603,5.603674292564392,0.2464754395186901,0.2026788592338562
604,6.0588144063949585,0.2457164153456688,0.22539281845092773
605,5.568978309631348,0.24908041954040527,0.19476768001914024
606,5.839198708534241,0.24564507603645325,0.16700167208909988
607,6.751723527908325,0.24582647159695625,0.2640318349003792
608,6.459102630615234,0.24451716244220734,0.28097736090421677
609,5.818177223205566,0.24743769317865372,0.23098917305469513
610,5.897416353225708,0.2478504553437233,0.29039113223552704
611,5.200332760810852,0.2475442737340927,0.2543131709098816
612,5.159603834152222,0.24729056656360626,0.26927437633275986
613,5.034430503845215,0.24786308780312538,0.17225581780076027
614,5.560304045677185,0.26061588525772095,0.22222371399402618
615,5.76274299621582,0.2671482264995575,0.19229162856936455
616,5.437116265296936,0.2603894844651222,0.18604740872979164
617,5.628091812133789,0.27362318336963654,0.1812158189713955
618,5.71769654750824,0.2631114646792412,0.18114100024104118
619,5.710223436355591,0.2559243403375149,0.15176206454634666
620,5.7475197315216064,0.24995333701372147,0.16341181844472885
621,5.888758182525635,0.2500862330198288,0.19295605644583702
622,5.087234795093536,0.24363956600427628,0.21195580437779427
623,5.562090873718262,0.25184547156095505,0.2154410481452942
624,5.737562537193298,0.25541873276233673,0.19742604717612267
625,7.129634737968445,0.270158976316452,0.21157817356288433
626,7.325732707977295,0.2680206596851349,0.3167945593595505
627,6.2822734117507935,0.26343996822834015,0.2857978120446205
628,5.6563133001327515,0.28062814101576805,0.30121970921754837
629,5.792374491691589,0.30821802467107773,0.2245611511170864
630,5.296848893165588,0.32419049739837646,0.24166716262698174
631,5.097944736480713,0.26440438255667686,0.18353450298309326
632,5.34002411365509,0.26307523250579834,0.15895384550094604
633,5.278853416442871,0.26124633103609085,0.1917991265654564
634,5.4795790910720825,0.25965356081724167,0.18596729263663292
635,5.287059783935547,0.25582505762577057,0.19510090351104736
636,5.151694655418396,0.2524220198392868,0.1810518465936184
637,6.142023205757141,0.24811618030071259,0.1910121738910675
638,5.571897745132446,0.2494254931807518,0.2717326246201992
639,5.631500005722046,0.25080327689647675,0.19567444920539856
640,6.501416325569153,0.2496127411723137,0.2654583863914013
641,6.656632900238037,0.2510942369699478,0.31981174647808075
642,6.932528853416443,0.2521101236343384,0.5219123512506485
643,6.005109071731567,0.24691078439354897,0.29543453454971313
644,5.9506295919418335,0.25720468163490295,0.30898240581154823
645,4.628786146640778,0.25909361988306046,0.24970901757478714
646,5.171687126159668,0.2767588421702385,0.2517987750470638
647,5.216811180114746,0.2779022753238678,0.196143951267004
648,5.161139726638794,0.2853858396410942,0.17513756453990936
649,4.779184460639954,0.26498600095510483,0.17051097005605698
650,4.871963858604431,0.26156091690063477,0.17611251398921013
651,4.7277116775512695,0.2723696455359459,0.1645456850528717
652,4.93046110868454,0.2593296244740486,0.17353253066539764
653,5.2903629541397095,0.34697307646274567,0.1695798859000206
654,5.86387026309967,0.3388732895255089,0.17115925624966621
655,5.355475544929504,0.27631039172410965,0.1649949550628662
656,5.344680070877075,0.2614281475543976,0.1584470197558403
657,5.544927000999451,0.25991522520780563,0.16449420526623726
658,6.053268194198608,0.2658143639564514,0.18216368928551674
659,5.9260334968566895,0.26512033492326736,0.13797933049499989
660,6.03606116771698,0.28305187821388245,0.1555622536689043
661,6.219242811203003,0.2837289646267891,0.1737031750380993
662,6.1837581396102905,0.2515372708439827,0.16765988245606422
663,5.840426027774811,0.25437140092253685,0.17244955897331238
664,6.448670148849487,0.27502869814634323,0.1772208884358406
665,6.813506126403809,0.32422857731580734,0.2488318681716919
666,6.3686277866363525,0.35160616785287857,0.23047569766640663
